Channel,Year,Month,Sessions,Engaged sessions,Engagement rate,Average engagement time per session,Events per session,Event count,Key events,Total revenue
Organic Social,2024,November,7919,3768,0.44458993646666667,46.842859383666664,10.809285521366666,90924,58,9251.2
Organic Video,2024,November,421,170,0.4188471322333333,66.51317943016666,10.854677996,4541,2,308.74
Paid Other,2024,November,1300,267,0.19954418753333333,20.593233754133333,5.408465625366667,7039,2,332.5
Paid Search,2024,November,165796,92655,0.5589811762,99.28897793733333,16.169142071666666,2683188,2580,443259.38
Paid Shopping,2024,November,49,20,0.45,42.13636363636363,10.450000000000001,488,0,0.0
Cross-network,2024,December,51735,27148,0.5249671743548388,63.800353447096775,11.606046565483872,598730,426,64212.42
Direct,2024,December,194276,90305,0.4655101176451613,59.008568703225805,10.98321056948387,2130374,2238,378177.02
Organic Search,2024,December,268856,135021,0.5022060113548387,68.08163561806451,10.508879488064515,2827046,1799,284160.08
Organic Shopping,2024,December,2528,1227,0.4814767692580645,49.83437402516129,11.521685385451613,29371,33,5216.02
Organic Social,2024,December,6395,2595,0.4130374200322581,44.562631146774194,9.900783974967743,62114,22,3071.92
Organic Video,2024,December,437,227,0.5377552230645161,72.18213366087097,13.375080742741936,5732,2,185.0
Paid Other,2024,December,2056,314,0.16065613687096772,14.251703436645162,5.2462600035806455,10566,0,0.0
Paid Search,2024,December,160307,90710,0.5659501324193549,100.8937909667742,16.063933705483873,2577132,2449,444524.93
Paid Shopping,2024,December,694,208,0.2727531978076923,20.89918143846154,7.509889562115385,4982,1,87.5
Cross-network,2025,January,57045,30252,0.5303432016451614,64.71895157096775,11.582573380967743,659782,499,84894.22
Direct,2025,January,203758,95015,0.46680576322580647,61.273238591290315,10.939512491870968,2224909,2036,371156.18
Organic Search,2025,January,290721,146728,0.5048036196451613,67.68195757161291,10.399348081516129,3021496,1772,278235.31
Organic Shopping,2025,January,2695,1390,0.5127729422580645,68.5092954283871,13.008619001612903,35104,41,7350.71
Organic Social,2025,January,6137,2647,0.43252036287096773,56.28426078193549,9.709994361064515,59126,26,3625.54
Organic Video,2025,January,604,249,0.42151407287096776,57.79427579451613,10.289341628483871,6056,2,640.75
Paid Other,2025,January,1074,194,0.17374100183870966,17.38101904264516,4.9567501467419355,5492,0,0.0
Paid Search,2025,January,154916,87958,0.5679996504516128,101.36632203032258,15.737052161612903,2436787,2206,390464.37
Paid Shopping,2025,January,2043,594,0.28294976103225805,23.977371917935482,6.188489709290322,12927,15,2204.0
